date,run_timestamp,ticker,weight,side,model_name
2026-03-18,2026-03-18T23:43:22.205708,AKAM,0.0737494061210542,long,baseline
2026-03-18,2026-03-18T23:43:22.205708,APA,0.0737494061210542,long,baseline
2026-03-18,2026-03-18T23:29:37.278742,AR,0.0643943792050031,long,baseline
2026-03-18,2026-03-18T23:29:37.278742,CE,0.0643943792050031,long,baseline
2026-03-18,2026-03-18T23:43:22.205708,CF,0.0737494061210542,long,baseline
2026-03-18,2026-03-18T23:43:22.205708,COP,0.0737494061210542,long,baseline
2026-03-18,2026-03-18T23:43:22.205708,CRWD,0.0737494061210542,long,baseline
2026-03-18,2026-03-18T23:43:22.205708,CZR,0.0737494061210542,long,baseline
2026-03-18,2026-03-18T23:43:22.205708,DELL,0.0737494061210542,long,baseline
2026-03-18,2026-03-18T23:43:22.205708,DOW,0.0737494061210542,long,baseline
2026-03-18,2026-03-18T23:29:37.278742,EC,0.0643943792050031,long,baseline
2026-03-18,2026-03-18T23:29:37.278742,EFU,0.0643943792050031,long,baseline
2026-03-18,2026-03-18T23:29:37.278742,GTE,0.0643943792050031,long,baseline
2026-03-18,2026-03-18T23:43:22.205708,KR,0.0737494061210542,long,baseline
2026-03-18,2026-03-18T23:43:22.205708,LYB,0.0737494061210542,long,baseline
2026-03-18,2026-03-18T23:43:22.205708,MOS,0.0737494061210542,long,baseline
2026-03-18,2026-03-18T23:43:22.205708,MU,0.0737494061210542,long,baseline
2026-03-18,2026-03-18T23:29:37.278742,MUR,0.0643943792050031,long,baseline
2026-03-18,2026-03-18T23:43:22.205708,OXY,0.0737494061210542,long,baseline
2026-03-18,2026-03-18T23:43:22.205708,PSX,0.0737494061210542,long,baseline
2026-03-18,2026-03-18T23:29:37.278742,SNDK,0.0643943792050031,long,baseline
2026-03-18,2026-03-18T23:43:22.205708,VLO,0.0737494061210542,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,ADM,0.0766317093628063,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,AKAM,0.0766317093628063,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,APA,0.0766317093628063,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,COP,0.0766317093628063,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,CRWD,0.0766317093628063,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,CZR,0.0766317093628063,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,DELL,0.0766317093628063,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,DOW,0.0766317093628063,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,KR,0.0766317093628063,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,LYB,0.0766317093628063,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,MOS,0.0766317093628063,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,MU,0.0766317093628063,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,OXY,0.0766317093628063,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,PSX,0.0766317093628063,long,baseline
2026-03-19,2026-03-19T17:30:22.238638,VLO,0.0766317093628063,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,AKAM,0.0737494003951095,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,APA,0.0737494003951095,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,CF,0.0737494003951095,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,COP,0.0737494003951095,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,CRWD,0.0737494003951095,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,CZR,0.0737494003951095,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,DELL,0.0737494003951095,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,DOW,0.0737494003951095,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,KR,0.0737494003951095,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,LYB,0.0737494003951095,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,MOS,0.0737494003951095,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,MU,0.0737494003951095,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,OXY,0.0737494003951095,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,PSX,0.0737494003951095,long,baseline
2026-03-20,2026-03-21T18:04:12.670317,VLO,0.0737494003951095,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,AKAM,0.066107736584812,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,APA,0.066107736584812,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,APO,0.066107736584812,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,BKR,0.066107736584812,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,CIEN,0.066107736584812,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,COP,0.066107736584812,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,CTRA,0.066107736584812,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,DELL,0.066107736584812,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,DVN,0.066107736584812,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,FANG,0.066107736584812,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,LYB,0.066107736584812,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,OKE,0.066107736584812,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,OXY,0.066107736584812,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,SNDK,0.066107736584812,long,baseline
2026-03-23,2026-03-23T17:30:18.093582,VLO,0.066107736584812,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,AKAM,0.0661077357869644,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,APA,0.0661077357869644,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,APO,0.0661077357869644,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,BKR,0.0661077357869644,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,CIEN,0.0661077357869644,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,COP,0.0661077357869644,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,CTRA,0.0661077357869644,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,DELL,0.0661077357869644,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,DVN,0.0661077357869644,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,FANG,0.0661077357869644,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,LYB,0.0661077357869644,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,OKE,0.0661077357869644,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,OXY,0.0661077357869644,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,SNDK,0.0661077357869644,long,baseline
2026-03-24,2026-03-24T23:50:53.730997,VLO,0.0661077357869644,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,AKAM,0.06610774096512,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,APA,0.06610774096512,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,APO,0.06610774096512,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,BKR,0.06610774096512,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,CIEN,0.06610774096512,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,COP,0.06610774096512,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,CTRA,0.06610774096512,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,DELL,0.06610774096512,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,DVN,0.06610774096512,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,FANG,0.06610774096512,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,LYB,0.06610774096512,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,OKE,0.06610774096512,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,OXY,0.06610774096512,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,SNDK,0.06610774096512,long,baseline
2026-03-25,2026-03-26T01:22:52.291422,VLO,0.06610774096512,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,AKAM,0.0661077456956349,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,APA,0.0661077456956349,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,APO,0.0661077456956349,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,BKR,0.0661077456956349,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,CIEN,0.0661077456956349,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,COP,0.0661077456956349,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,CTRA,0.0661077456956349,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,DELL,0.0661077456956349,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,DVN,0.0661077456956349,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,FANG,0.0661077456956349,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,LYB,0.0661077456956349,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,OKE,0.0661077456956349,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,OXY,0.0661077456956349,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,SNDK,0.0661077456956349,long,baseline
2026-03-26,2026-03-27T01:59:10.890825,VLO,0.0661077456956349,long,baseline
2026-03-27,2026-03-28T23:08:59.460164,AKAM,0.0661077488753107,long,baseline
2026-03-27,2026-03-28T23:08:59.460164,APA,0.0661077488753107,long,baseline
2026-03-27,2026-03-28T23:08:59.460164,APO,0.0661077488753107,long,baseline
2026-03-27,2026-03-28T23:08:59.460164,BKR,0.0661077488753107,long,baseline
2026-03-27,2026-03-28T23:08:59.460164,CIEN,0.0661077488753107,long,baseline
2026-03-27,2026-03-28T23:08:59.460164,COP,0.0661077488753107,long,baseline
2026-03-27,2026-03-28T23:08:59.460164,CTRA,0.0661077488753107,long,baseline
2026-03-27,2026-03-28T23:08:59.460164,DELL,0.0661077488753107,long,baseline
2026-03-27,2026-03-28T23:08:59.460164,DVN,0.0661077488753107,long,baseline
2026-03-27,2026-03-28T23:08:59.460164,FANG,0.0661077488753107,long,baseline
2026-03-27,2026-03-28T23:08:59.460164,LYB,0.0661077488753107,long,baseline
2026-03-27,2026-03-28T23:08:59.460164,OKE,0.0661077488753107,long,baseline
2026-03-27,2026-03-28T23:08:59.460164,OXY,0.0661077488753107,long,baseline
2026-03-27,2026-03-27T23:40:03.673469,SNDK,0.0661077488753107,long,baseline
2026-03-27,2026-03-28T23:08:59.460164,VLO,0.0661077488753107,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,APA,0.0577429043362704,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,BF-B,0.0577429043362704,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,CF,0.0577429043362704,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,CTRA,0.0577429043362704,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,DOW,0.0577429043362704,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,EOG,0.0577429043362704,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,ETR,0.0577429043362704,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,HAL,0.0577429043362704,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,LYB,0.0577429043362704,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,MPC,0.0577429043362704,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,OXY,0.0577429043362704,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,SATS,0.0577429043362704,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,SLB,0.0577429043362704,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,VLO,0.0577429043362704,long,baseline
2026-03-30,2026-03-30T17:30:17.608831,XOM,0.0577429043362704,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,APA,0.0577428989147398,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,BF-B,0.0577428989147398,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,CF,0.0577428989147398,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,CTRA,0.0577428989147398,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,DOW,0.0577428989147398,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,EOG,0.0577428989147398,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,ETR,0.0577428989147398,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,HAL,0.0577428989147398,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,LYB,0.0577428989147398,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,MPC,0.0577428989147398,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,OXY,0.0577428989147398,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,SATS,0.0577428989147398,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,SLB,0.0577428989147398,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,VLO,0.0577428989147398,long,baseline
2026-03-31,2026-04-01T02:21:50.956774,XOM,0.0577428989147398,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,APA,0.0577429048723488,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,BF-B,0.0577429048723488,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,CF,0.0577429048723488,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,CTRA,0.0577429048723488,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,DOW,0.0577429048723488,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,EOG,0.0577429048723488,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,ETR,0.0577429048723488,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,HAL,0.0577429048723488,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,LYB,0.0577429048723488,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,MPC,0.0577429048723488,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,OXY,0.0577429048723488,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,SATS,0.0577429048723488,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,SLB,0.0577429048723488,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,VLO,0.0577429048723488,long,baseline
2026-04-01,2026-04-01T17:30:32.845711,XOM,0.0577429048723488,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,APA,0.0577429073027716,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,BF-B,0.0577429073027716,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,CF,0.0577429073027716,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,CTRA,0.0577429073027716,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,DOW,0.0577429073027716,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,EOG,0.0577429073027716,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,ETR,0.0577429073027716,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,HAL,0.0577429073027716,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,LYB,0.0577429073027716,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,MPC,0.0577429073027716,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,OXY,0.0577429073027716,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,SATS,0.0577429073027716,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,SLB,0.0577429073027716,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,VLO,0.0577429073027716,long,baseline
2026-04-02,2026-04-04T00:20:49.357131,XOM,0.0577429073027716,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,APA,0.0577429994453318,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,BF-B,0.0577429994453318,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,CF,0.0577429994453318,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,CTRA,0.0577429994453318,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,DOW,0.0577429994453318,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,EOG,0.0577429994453318,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,ETR,0.0577429994453318,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,HAL,0.0577429994453318,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,LYB,0.0577429994453318,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,MPC,0.0577429994453318,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,OXY,0.0577429994453318,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,SATS,0.0577429994453318,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,SLB,0.0577429994453318,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,VLO,0.0577429994453318,long,baseline
2026-04-06,2026-04-06T17:30:21.085766,XOM,0.0577429994453318,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,APA,0.0577429786271285,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,BF-B,0.0577429786271285,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,CF,0.0577429786271285,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,CTRA,0.0577429786271285,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,DOW,0.0577429786271285,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,EOG,0.0577429786271285,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,ETR,0.0577429786271285,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,HAL,0.0577429786271285,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,LYB,0.0577429786271285,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,MPC,0.0577429786271285,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,OXY,0.0577429786271285,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,SATS,0.0577429786271285,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,SLB,0.0577429786271285,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,VLO,0.0577429786271285,long,baseline
2026-04-07,2026-04-07T18:09:49.037512,XOM,0.0577429786271285,long,baseline
2026-04-08,2026-04-08T17:30:37.846652,APA,0.0577429931174922,long,baseline
2026-04-08,2026-04-08T17:30:37.846652,BF-B,0.0577429931174922,long,baseline
2026-04-08,2026-04-08T17:30:37.846652,CF,0.0577429931174922,long,baseline
2026-04-08,2026-04-08T17:30:37.846652,CTRA,0.0577429931174922,long,baseline
2026-04-08,2026-04-08T17:30:37.846652,DOW,0.0577429931174922,long,baseline
2026-04-08,2026-04-08T17:30:37.846652,EOG,0.0577429931174922,long,baseline
2026-04-08,2026-04-08T17:30:37.846652,ETR,0.0577429931174922,long,baseline
2026-04-08,2026-04-08T17:30:37.846652,HAL,0.0577429931174922,long,baseline
2026-04-08,2026-04-08T17:30:37.846652,LYB,0.0577429931174922,long,baseline
2026-04-08,2026-04-08T17:30:37.846652,MPC,0.0577429931174922,long,baseline
2026-04-08,2026-04-08T17:30:37.846652,OXY,0.0577429931174922,long,baseline
2026-04-08,2026-04-08T17:30:37.846652,SATS,0.0577429931174922,long,baseline
2026-04-08,2026-04-08T17:30:37.846652,SLB,0.0577429931174922,long,baseline
2026-04-08,2026-04-08T17:30:37.846652,VLO,0.0577429931174922,long,baseline
