date,run_timestamp,ticker,weight,side,model_name
2026-04-08,2026-04-08T17:30:37.846652,XOM,0.0577429931174922,long,baseline
2026-04-09,2026-04-09T17:30:38.101462,BF-B,0.0577429473033864,long,baseline
2026-04-09,2026-04-09T17:30:38.101462,CTRA,0.0577429473033864,long,baseline
2026-04-09,2026-04-09T17:30:38.101462,DOW,0.0577429473033864,long,baseline
2026-04-09,2026-04-09T17:30:38.101462,EOG,0.0577429473033864,long,baseline
2026-04-09,2026-04-09T17:30:38.101462,ETR,0.0577429473033864,long,baseline
2026-04-09,2026-04-09T17:30:38.101462,HAL,0.0577429473033864,long,baseline
2026-04-09,2026-04-09T17:30:38.101462,MPC,0.0577429473033864,long,baseline
2026-04-09,2026-04-09T17:30:38.101462,SATS,0.0577429473033864,long,baseline
2026-04-09,2026-04-09T17:30:38.101462,SLB,0.0577429473033864,long,baseline
2026-04-09,2026-04-09T17:30:38.101462,VLO,0.0577429473033864,long,baseline
2026-04-10,2026-04-11T01:19:50.255545,BF-B,0.0577428527624985,long,baseline
2026-04-10,2026-04-11T01:19:50.255545,CTRA,0.0577428527624985,long,baseline
2026-04-10,2026-04-11T01:19:50.255545,ETR,0.0577428527624985,long,baseline
2026-04-10,2026-04-11T01:19:50.255545,HAL,0.0577428527624985,long,baseline
2026-04-10,2026-04-11T01:19:50.255545,SATS,0.0577428527624985,long,baseline
2026-04-10,2026-04-11T01:19:50.255545,SLB,0.0577428527624985,long,baseline
2026-04-10,2026-04-11T01:19:50.255545,VLO,0.0577428527624985,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,AMD,0.0548669828966837,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,AVGO,0.0548669828966837,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,CIEN,0.0548669828966837,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,COHR,0.0548669828966837,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,GLW,0.0548669828966837,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,INTC,0.0548669828966837,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,LITE,0.0548669828966837,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,LRCX,0.0548669828966837,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,MPWR,0.0548669828966837,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,SBAC,0.0548669828966837,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,SNDK,0.0548669828966837,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,STX,0.0548669828966837,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,TER,0.0548669828966837,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,VRT,0.0548669828966837,long,baseline
2026-04-13,2026-04-13T17:30:15.718177,WDC,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,AMD,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,AVGO,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,CIEN,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,COHR,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,GLW,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,INTC,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,LITE,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,LRCX,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,MPWR,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,SBAC,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,SNDK,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,STX,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,TER,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,VRT,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:30:31.349637,WDC,0.0548669828966837,long,baseline
2026-04-14,2026-04-14T17:17:58.833021,AMAT,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,AMD,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,AMZN,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,ANET,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,AVGO,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,BF-B,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,CARR,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,CIEN,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,CMI,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,COHR,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,CRH,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,FCX,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,FIX,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,GEV,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,GLW,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,INTC,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,JBL,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,KLAC,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,LII,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,LITE,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,LRCX,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,MPWR,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,MU,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,SBAC,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,SMCI,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,SNDK,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,STX,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,TER,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,VRT,0.0302807517595374,long,improved_diversified
2026-04-14,2026-04-14T17:17:58.833021,WDC,0.0302807517595374,long,improved_diversified
2026-04-15,2026-04-15T23:07:47.884225,AMD,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:47.884225,AVGO,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:47.884225,CIEN,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:47.884225,COHR,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:47.884225,GLW,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:47.884225,INTC,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:47.884225,LITE,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:47.884225,LRCX,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:47.884225,MPWR,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:47.884225,SBAC,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:47.884225,SNDK,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:47.884225,STX,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:47.884225,TER,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:47.884225,VRT,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:47.884225,WDC,0.0548669811855072,long,baseline
2026-04-15,2026-04-15T23:07:23.026132,AMAT,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,AMD,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,AMZN,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,ANET,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,AVGO,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,BF-B,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,CARR,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,CIEN,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,CMI,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,COHR,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,CRH,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,FCX,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,FIX,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,GEV,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,GLW,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,INTC,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,JBL,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,KLAC,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,LII,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,LITE,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,LRCX,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,MPWR,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,MU,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,SBAC,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,SMCI,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,SNDK,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,STX,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,TER,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,VRT,0.0302807535213402,long,improved_diversified
2026-04-15,2026-04-15T23:07:23.026132,WDC,0.0302807535213402,long,improved_diversified
2026-04-16,2026-04-16T17:30:35.266962,AMD,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:30:35.266962,AVGO,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:30:35.266962,CIEN,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:30:35.266962,COHR,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:30:35.266962,GLW,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:30:35.266962,INTC,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:30:35.266962,LITE,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:30:35.266962,LRCX,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:30:35.266962,MPWR,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:30:35.266962,SBAC,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:30:35.266962,SNDK,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:30:35.266962,STX,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:30:35.266962,TER,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:30:35.266962,VRT,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:30:35.266962,WDC,0.0548669826395411,long,baseline
2026-04-16,2026-04-16T17:27:24.638677,AMAT,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,AMD,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,AMZN,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,ANET,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,AVGO,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,BF-B,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,CIEN,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,CMI,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,COHR,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,CRH,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,FCX,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,FIX,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,GEV,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,GLW,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,INTC,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,JBL,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,KLAC,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,LII,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,LITE,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,LRCX,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,MPWR,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,MU,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,SBAC,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,SMCI,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,SNDK,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,STX,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,TER,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,VRT,0.0302807500059599,long,improved_diversified
2026-04-16,2026-04-16T17:27:24.638677,WDC,0.0302807500059599,long,improved_diversified
2026-04-17,2026-04-17T18:37:16.784082,AMD,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:37:16.784082,AVGO,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:37:16.784082,CIEN,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:37:16.784082,COHR,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:37:16.784082,GLW,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:37:16.784082,INTC,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:37:16.784082,LITE,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:37:16.784082,LRCX,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:37:16.784082,MPWR,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:37:16.784082,SBAC,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:37:16.784082,SNDK,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:37:16.784082,STX,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:37:16.784082,TER,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:37:16.784082,VRT,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:37:16.784082,WDC,0.054866986941095944,long,baseline
2026-04-17,2026-04-17T18:36:56.796745,AMAT,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,AMD,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,AMZN,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,ANET,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,AVGO,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,BF-B,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,CIEN,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,CMI,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,COHR,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,CRH,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,FCX,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,FIX,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,GEV,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,GLW,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,INTC,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,JBL,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,KLAC,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,LII,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,LITE,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,LRCX,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,MPWR,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,MU,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,SBAC,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,SMCI,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,SNDK,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,STX,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,TER,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,VRT,0.0302807489985875,long,improved_diversified
2026-04-17,2026-04-17T18:36:56.796745,WDC,0.0302807489985875,long,improved_diversified
