date,ticker,action,from_weight,to_weight,delta_weight,run_timestamp,model_name
2026-04-14,LII,BUY,0.0,0.0302807517595374,0.0302807517595374,2026-04-14T17:17:58.833021,improved_diversified
2026-04-14,LITE,BUY,0.0,0.0302807517595374,0.0302807517595374,2026-04-14T17:17:58.833021,improved_diversified
2026-04-14,LRCX,BUY,0.0,0.0302807517595374,0.0302807517595374,2026-04-14T17:17:58.833021,improved_diversified
2026-04-14,MPWR,BUY,0.0,0.0302807517595374,0.0302807517595374,2026-04-14T17:17:58.833021,improved_diversified
2026-04-14,MU,BUY,0.0,0.0302807517595374,0.0302807517595374,2026-04-14T17:17:58.833021,improved_diversified
2026-04-14,SBAC,BUY,0.0,0.0302807517595374,0.0302807517595374,2026-04-14T17:17:58.833021,improved_diversified
2026-04-14,SMCI,BUY,0.0,0.0302807517595374,0.0302807517595374,2026-04-14T17:17:58.833021,improved_diversified
2026-04-14,SNDK,BUY,0.0,0.0302807517595374,0.0302807517595374,2026-04-14T17:17:58.833021,improved_diversified
2026-04-14,STX,BUY,0.0,0.0302807517595374,0.0302807517595374,2026-04-14T17:17:58.833021,improved_diversified
2026-04-14,TER,BUY,0.0,0.0302807517595374,0.0302807517595374,2026-04-14T17:17:58.833021,improved_diversified
2026-04-14,VRT,BUY,0.0,0.0302807517595374,0.0302807517595374,2026-04-14T17:17:58.833021,improved_diversified
2026-04-14,WDC,BUY,0.0,0.0302807517595374,0.0302807517595374,2026-04-14T17:17:58.833021,improved_diversified
2026-04-15,AMD,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,AVGO,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,CIEN,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,COHR,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,GLW,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,INTC,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,LITE,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,LRCX,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,MPWR,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,SBAC,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,SNDK,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,STX,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,TER,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,VRT,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,WDC,DECREASE,0.0548669828966837,0.0548669811855072,-1.7111764435973063e-09,2026-04-15T23:07:23.026132,baseline
2026-04-15,AMAT,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,AMD,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,AMZN,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,ANET,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,AVGO,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,BF-B,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,CARR,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,CIEN,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,CMI,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,COHR,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,CRH,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,FCX,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,FIX,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,GEV,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,GLW,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,INTC,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,JBL,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,KLAC,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,LII,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,LITE,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,LRCX,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,MPWR,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,MU,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,SBAC,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,SMCI,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,SNDK,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,STX,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,TER,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,VRT,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-15,WDC,INCREASE,0.0302807517595374,0.0302807535213402,1.761802859850947e-09,2026-04-15T23:07:23.026132,improved_diversified
2026-04-16,AMD,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,AVGO,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,CIEN,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,COHR,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,GLW,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,INTC,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,LITE,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,LRCX,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,MPWR,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,SBAC,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,SNDK,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,STX,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,TER,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,VRT,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,WDC,INCREASE,0.0548669811855072,0.0548669826395411,1.4540338655333331e-09,2026-04-16T17:27:24.638677,baseline
2026-04-16,AMAT,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,AMD,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,AMZN,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,ANET,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,AVGO,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,BF-B,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,CARR,SELL,0.0302807535213402,0.0,-0.0302807535213402,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,CIEN,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,CMI,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,COHR,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,CRH,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,FCX,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,FIX,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,GEV,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,GLW,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,INTC,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,JBL,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,KLAC,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,LII,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,LITE,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,LRCX,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,MPWR,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,MU,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,SBAC,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,SMCI,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,SNDK,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,STX,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,TER,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,VRT,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-16,WDC,DECREASE,0.0302807535213402,0.0302807500059599,-3.5153803132348393e-09,2026-04-16T17:27:24.638677,improved_diversified
2026-04-17,AMD,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,AVGO,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,CIEN,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,COHR,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,GLW,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,INTC,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,LITE,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,LRCX,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,MPWR,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,SBAC,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,SNDK,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,STX,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,TER,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,VRT,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,WDC,INCREASE,0.05486698263954112,0.054866986941095944,4.301554820673736e-09,2026-04-17T18:36:56.796745,baseline
2026-04-17,AMAT,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,AMD,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,AMZN,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,ANET,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,AVGO,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,BF-B,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,CIEN,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,CMI,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,COHR,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,CRH,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,FCX,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,FIX,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,GEV,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,GLW,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,INTC,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,JBL,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,KLAC,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,LII,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,LITE,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,LRCX,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,MPWR,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,MU,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,SBAC,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,SMCI,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,SNDK,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,STX,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,TER,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,VRT,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
2026-04-17,WDC,DECREASE,0.0302807500059599,0.0302807489985875,-1.0073724354686675e-09,2026-04-17T18:36:56.796745,improved_diversified
